title,overview,price,stock,description,link
"AB 3"" Tabs 50 lb | 40631A","Applied Biochemists 3"" Tablets",$284.95,Out of stock,"Applied Biochemists® 3” TabletsSlow dissolving, 3” stabilized chlorinating tablets contain 90% available chlorine to effectively sanitize and maintain consistent chlorine levels.When using 3” Tablets, shock treat at least once a week using Applied Biochemists® Power Blast 70 GranularFor best results, add tablets to a new, clean skimmer, floater or automatic feederTest the chlorine and pH levels at least twice a week and adjust as needed manufacturer sku: 40631A size: 50 lb brand: APPLIED BIO",https://www.freshpoolsupply.com/chemical/chlorine/ab-3-tabs-50-lbalr.html
Floating Chlorinator | 58470-110-690,Floating Chemical Dispenser For 3In Tablets,$15.95,In stock,nan manufacturer sku: 58470-110-690 brand: CMP,https://www.freshpoolsupply.com/chemical/chlorine/floating-chlorinatordjh.html
"Scent-Trific 3"" Jumbo Tab 35lb Box of 70 | CVTLSTCR035","ClearView Scent-Trific Tabs Full Strength, Low Odor Chlorine Tabs Features: – 99% premium grade Trichlor – World’s first low odor chlorine in a floral fresh scent package – Individually wrapped 8  Oz. tab – No gummy binders Benefits: – Reduced store odor – No film or clogging of skimmers, chlorinators or filters – Ensures safe, sanitary, sparkling water",$359.95,Out of stock,"Scent-Trific Jumbo Tabs 3Scent-Trific Chlorine Plus Tabs are an advanced, low odor, full strength, chlorine technology. No other tab delivers more!Description•	Worlds first low odor chlorine in a floral fresh scent package•	Full Strength•	Low Odor•	99% premium grade Trichlor•	No gummy binders•	Reduced store odor•	No film or clogging of skimmers, chlorinators, or filters•	Ensures safe, sanitary, sparkling water•	Sanitizer / Sanitizers manufacturer sku: CVTLSTCR035 size: 8  Oz brand: OREQ",https://www.freshpoolsupply.com/chemical/chlorine/scent-trific-3-jumbo-tab-35lb-box-of-70ccq.html
Shock & Swim 15 1 lb 12pk | CVCF001PK12,Shock & Swim 15 1 lb 12pk,$59.95,Out of stock,"Chlor Free Shock &amp; Swim 15Part: CVCF001PK12Non-chlorine shock oxidizer removes organic contaminants and improves water clarity.Description•	Active Ingredient: 45% Potassium Monopersulfate•	Removes chloramines•	Safe with Chlorine, Bromine, and copper/silver sanitizer systems•	Will not raise Chlorine to unsafe levels•	Re-enter pool as quickly as 15 minutes after application•	Restores sparkle and clarity to dull water•	Will not bleach or fade vinyl liners•	Shock/shocks manufacturer sku: CVCF001PK12 size: 12 lb brand: OREQ",https://www.freshpoolsupply.com/chemical/chlorine/shock-swim-15-1-lb-12pkcmz.html
Shock & Swim 15 50 lb | CVCF050,"ClearView Shock & Swim 15, Chlorine Free Shock, 50lb",$220.95,In stock,"Chlor Free Shock &amp; Swim 15Part: CVCF050Non-chlorine shock oxidizer removes organic contaminants and improves water clarity.Description•	Active Ingredient: 45% Potassium Monopersulfate•	Removes chloramines•	Safe with Chlorine, Bromine, and copper/silver sanitizer systems•	Will not raise Chlorine to unsafe levels•	Re-enter pool as quickly as 15 minutes after application•	Restores sparkle and clarity to dull water•	Will not bleach or fade vinyl liners•	Shock/shocks manufacturer sku: CVCF050 size: 50 lb brand: OREQ",https://www.freshpoolsupply.com/chemical/chlorine/shock-swim-15-50-lbehc.html
Frog Chlorinator  | 8710,Frog Chlorinator,$12.95,In stock,nan manufacturer sku: 8710 brand: SWIMLINE,https://www.freshpoolsupply.com/chemical/chlorine/frog-chlorinator-oxr.html
Shimmer N' Shock DiChlor 5 lb | CVDB005,ClearView Shimmer n Shock Di-Chlor Granular Shock 5Lb,$41.95,Out of stock,Shimmer-N' ShockPart: Multiple - CVDB005Chlorine-based shock treatment to control bacteria and algae.Description•	Active Ingredient: 99% Sodium Dichlor•	No pre-dissolving•	Completely soluble•	No residue•	Will not cause pH bounce•	Economical shock treatment•	Restores sparkle and clarity to dull water•	Perfect for vinyl-lined or above ground pools•	Shock/shocks manufacturer sku: CVDB005 size: 5 lb brand: OREQ,https://www.freshpoolsupply.com/chemical/chlorine/shimmer-n-shock-dichlor-5-lbcqq.html
Shimmer N' Shock DiChlor 1 lb | CVDB001,ClearView Shimmer n Shock Di-Chlor Granular Shock 1lb,$9.95,Out of stock,Shimmer-N' ShockPart: Multiple - CVDB001Chlorine-based shock treatment to control bacteria and algae.Description•	Active Ingredient: 99% Sodium Dichlor•	No pre-dissolving•	Completely soluble•	No residue•	Will not cause pH bounce•	Economical shock treatment•	Restores sparkle and clarity to dull water•	Perfect for vinyl-lined or above ground pools•	Shock/shocks manufacturer sku: CVDB001 size: 1 lb brand: OREQ,https://www.freshpoolsupply.com/chemical/chlorine/shimmer-n-shock-dichlor-1-lbpyw.html
"Scent-Trific 3"" Jumbo Tab  | CVTLSTCR","ClearView Scent-Trific Tabs Full Strength, Low Odor Chlorine Tabs Features: – 99% premium grade Trichlor – World’s first low odor chlorine in a floral fresh scent package – Individually wrapped 8  Oz. tab – No gummy binders Benefits: – Reduced store odor – No film or clogging of skimmers, chlorinators or filters – Ensures safe, sanitary, sparkling water",$5.95,In stock,"Scent-Trific Jumbo Tabs 3Scent-Trific Chlorine Plus Tabs are an advanced, low odor, full strength, chlorine technology. No other tab delivers more!Description•	Worlds first low odor chlorine in a floral fresh scent package•	Full Strength•	Low Odor•	99% premium grade Trichlor•	No gummy binders•	Reduced store odor•	No film or clogging of skimmers, chlorinators, or filters•	Ensures safe, sanitary, sparkling water•	Sanitizer / Sanitizers manufacturer sku: CVTLSTCR size: 8  Oz brand: OREQ",https://www.freshpoolsupply.com/chemical/chlorine/scent-trific-3-jumbo-tab-znn.html
Algaecure 25 lb | CVTC025,"ClearView Algaecure Pail, 25 Lb",$206.95,Out of stock,"AlgaecurePart: CVTC025Algaecure can be used as a super chlorinator and effective algaecide for black algae in white plaster pools, leaving safe, sanitary, sparkling water.Description•	Active Ingredient: 99% Trichlor•	Can be used as a super chlorinator•	Effective algaecide/algaecides for black algae in white plaster pools•	Ensures safe, sanitary, sparkling clean water manufacturer sku: CVTC025 size: 25 lb brand: OREQ",https://www.freshpoolsupply.com/chemical/chlorine/algaecure-25-lbrrm.html
AB Granular Dichlor 50 lb | 40697A,Applied Biochemists Granular Chlorine,$356.95,Out of stock,"Applied Biochemists® Granular ChlorineThis stabilized and concentrated formula contains 56% available chlorine. When used as directed, it effectively controls bacteria and algae.Compatible with chlorine systems manufacturer sku: 40697A size: 50 lb brand: APPLIED BIO",https://www.freshpoolsupply.com/chemical/chlorine/ab-granular-dichlor-50-lbloq.html
